** Variables ***

${certsDir}   /usr/share/igi-test-ca
${privateKeyPassword}   pass

${vo1}   test.vo
${vo2}  test.vo.2
${vo1_host}  vgrid02.cnaf.infn.it 
${vo2_host}  vgrid02.cnaf.infn.it
${vo1_issuer}  /C=IT/O=INFN/OU=Host/L=CNAF/CN=vgrid02.cnaf.infn.it
${vo2_issuer}  /C=IT/O=INFN/OU=Host/L=CNAF/CN=vgrid02.cnaf.infn.it

${existent_user}   test1
${non_existent_user}   test5

${registered_group}  G1
${non_registered_group}  G1/G4

${non_existent_group}  GTEST
${non_existent_subgroup}  SUBGTEST

${non_assigned_role}   R1
${non_existent_role}  RTEST

${test_attribute}  TESTATTR
${test_attribute_desc}  TESTDESC

@{ACL_perms}  CONTAINER_READ  CONTAINER_WRITE  MEMBERSHIP_READ  MEMBERSHIP_WRITE  ACL_READ  ACL_WRITE  ACL_DEFAULT  REQUESTS_READ  REQUESTS_WRITE  ATTRIBUTES_READ  ATTRIBUTES_WRITE
